Date/Time,Whole Building:Facility Total Electricity Demand Rate [W](TimeStep),PV1:Generator Produced DC Electricity Rate [W](TimeStep)
 01/02  09:00:00,97.42882551823578,1.7049215209756718
 01/02  09:15:00,109.41773751740612,2.555966337151179
 01/02  09:30:00,157.4063653790878,3.2895563111202146
 01/02  09:45:00,104.98,6.785612708937126
 01/02  10:00:00,101.42470878899266,10.278430799295194
 01/02  10:15:00,97.41294159134164,13.76705015237183
 01/02  10:30:00,128.0675377050801,17.251185741442434
 01/02  10:45:00,90.98,20.113369114695715
 01/02  11:00:00,125.01779227112692,22.971933680814065
 01/02  11:15:00,97.4049752811409,25.823043513961366
 01/02  11:30:00,103.52512593321674,28.669220522349235
 01/02  11:45:00,90.98,36.28220029759368
 01/02  12:00:00,143.40649319373347,43.96400115372468
 01/02  12:15:00,103.5271065577571,51.58386756529178
 01/02  12:30:00,44.97999999999999,59.311792732635766
 01/02  12:45:00,125.00940361903568,57.61038741270118
 01/02  13:00:00,143.3964737338114,55.773874170935905
 01/02  13:15:00,128.0502603862656,53.822414719918655
 01/02  13:30:00,44.97999999999999,51.76934840727068
 01/02  13:45:00,100.46606822853178,47.57511452599133
 01/02  14:00:00,143.3864140119458,43.38043651790972
 01/02  14:15:00,90.98,39.229267923204205
 01/02  14:30:00,106.60284129855044,35.06938700163383
 01/02  14:45:00,97.39036486654088,31.191054033532982
 01/02  15:00:00,69.51333333333332,27.313103988464547
 01/02  15:15:00,143.40687120994096,23.43798404380734
 01/02  15:30:00,131.1279790311263,19.562992677396338
 01/02  15:45:00,97.38223937284629,15.483839888590751
 01/02  16:00:00,44.97999999999999,11.405321404867523
 01/02  16:15:00,557.3989105529722,7.326938305695601
 01/02  16:30:00,557.4007686389161,3.252462113102055
 01/02  16:45:00,3792.76138432528,0.0
 01/02  17:00:00,3759.133963530412,0.0
 01/02  17:15:00,8156.411076051043,0.0
 01/02  17:30:00,8138.875888358822,0.0
 01/02  17:45:00,4779.530706431309,0.0
 01/02  18:00:00,3946.677544024136,0.0
 01/02  18:15:00,3718.6748564609456,0.0
 01/02  18:30:00,3716.802294797469,0.0
 01/02  18:45:00,4181.867100329948,0.0
 01/02  19:00:00,4280.985233756133,0.0
 01/02  19:15:00,3518.4470640200107,0.0
 01/02  19:30:00,3574.176095883733,0.0
 01/02  19:45:00,3527.471844295893,0.0
 01/02  20:00:00,3817.692228037697,0.0
 01/02  20:15:00,8174.391436976358,0.0
 01/02  20:30:00,6976.100072370891,0.0
 01/02  20:45:00,3937.5921137030414,0.0
 01/02  21:00:00,3619.92692639131,0.0
 01/02  21:15:00,3667.867993936068,0.0
 01/02  21:30:00,3663.880109761006,0.0
 01/02  21:45:00,3631.5384650976903,0.0
 01/02  22:00:00,3623.653828148853,0.0
 01/02  22:15:00,3621.5390172395887,0.0
 01/02  22:30:00,256.38,0.0
 01/02  22:45:00,265.4051773673442,0.0
 01/02  23:00:00,112.72898392320008,0.0
 01/02  23:15:00,90.98,0.0
 01/02  23:30:00,140.3310638874346,0.0
 01/02  23:45:00,97.3852378775316,0.0
 01/02  24:00:00,44.97999999999999,0.0
 01/03  00:15:00,143.40200304495067,0.0
 01/03  00:30:00,143.38981681104488,0.0
 01/03  00:45:00,57.246666666666655,0.0
 01/03  01:00:00,97.40688125134918,0.0
 01/03  01:15:00,118.86120395512606,0.0
 01/03  01:30:00,143.38199487859262,0.0
 01/03  01:45:00,81.78,0.0
 01/03  02:00:00,97.3986952254227,0.0
 01/03  02:15:00,97.38672592910008,0.0
 01/03  02:30:00,87.91333333333333,0.0
 01/03  02:45:00,143.40451873197406,0.0
 01/03  03:00:00,112.72612850643324,0.0
 01/03  03:15:00,44.97999999999999,0.0
 01/03  03:30:00,115.8104770426512,0.0
 01/03  03:45:00,143.3987959166468,0.0
 01/03  04:00:00,137.25363517057565,0.0
 01/03  04:15:00,44.97999999999999,0.0
 01/03  04:30:00,97.40513155270123,0.0
 01/03  04:45:00,137.26017084641796,0.0
 01/03  05:00:00,90.98,0.0
 01/03  05:15:00,115.81126448658236,0.0
 01/03  05:30:00,97.39927449769009,0.0
 01/03  05:45:00,112.7204199153711,0.0
 01/03  06:00:00,527.9016738614364,0.0
 01/03  06:15:00,2093.398543128281,0.0
 01/03  06:30:00,5327.428469282915,0.0
 01/03  06:45:00,5372.380358356724,0.0
 01/03  07:00:00,5432.940989525029,0.0
 01/03  07:15:00,3579.2586770057505,0.0
 01/03  07:30:00,3685.147225196272,0.0
 01/03  07:45:00,158.98,0.0
 01/03  08:00:00,97.40965111379172,0.0
 01/03  08:15:00,131.13977295251811,0.0
 01/03  08:30:00,90.98,0.0
 01/03  08:45:00,121.94184584940272,0.0
 01/03  09:00:00,97.3962116387352,13.916222888988168
 01/03  09:15:00,109.38316864000394,20.432289666030922
 01/03  09:30:00,104.98,24.383979276032
 01/03  09:45:00,157.39865037760077,33.51156051720209
 01/03  10:00:00,101.38533270999896,42.535542894486696
 01/03  10:15:00,44.97999999999999,51.42543716828709
 01/03  10:30:00,128.06665237842225,60.15458402976417
 01/03  10:45:00,143.38638264085125,63.0163812990804
 01/03  11:00:00,72.57999999999998,67.74846673929083
 01/03  11:15:00,97.39871944958767,72.69408537341666
 01/03  11:30:00,103.51645740276416,79.89944159728924
 01/03  11:45:00,90.98,84.87726495644118
 01/03  12:00:00,143.39230078285237,90.00357503195539
 01/03  12:15:00,103.5130622372227,95.37029090852353
 01/03  12:30:00,44.97999999999999,100.76034937409071
 01/03  12:45:00,124.99625449177046,100.8309322668679
 01/03  13:00:00,143.3841491342523,99.70675830439929
 01/03  13:15:00,75.64666666666666,97.21124139810873
 01/03  13:30:00,97.3898188146776,91.51344732963223
 01/03  13:45:00,100.4380075728012,85.65089431618941
 01/03  14:00:00,90.98,79.45531895254356
 01/03  14:15:00,143.38235840172288,73.30649331570275
 01/03  14:30:00,106.57157273473942,66.90893022585196
 01/03  14:45:00,44.97999999999999,58.53066302574577
 01/03  15:00:00,121.92611664116156,49.95885399930965
 01/03  15:15:00,143.37983708648468,41.12451043219632
 01/03  15:30:00,78.71333333333334,32.13469133431118
 01/03  15:45:00,97.39555298813704,25.008838771180223
 01/03  16:00:00,97.38280611981008,18.2947483473404
 01/03  16:15:00,504.9800000000001,11.57669694319186
 01/03  16:30:00,557.3977679810421,4.865960072011248
 01/03  16:45:00,3791.562875130725,0.0
 01/03  17:00:00,3745.188004945088,0.0
 01/03  17:15:00,8156.397572899252,0.0
 01/03  17:30:00,8138.876670929398,0.0
 01/03  17:45:00,4762.962858748675,0.0
 01/03  18:00:00,3935.768918142616,0.0
 01/03  18:15:00,3707.601682627433,0.0
 01/03  18:30:00,3705.235618826726,0.0
 01/03  18:45:00,4165.861245418236,0.0
 01/03  19:00:00,4268.654414699178,0.0
 01/03  19:15:00,3552.125327295287,0.0
 01/03  19:30:00,3534.825081410033,0.0
 01/03  19:45:00,3459.6815951280405,0.0
 01/03  20:00:00,3756.877164686621,0.0
 01/03  20:15:00,8175.222346582752,0.0
 01/03  20:30:00,8087.8812735744195,0.0
 01/03  20:45:00,4618.516993161233,0.0
 01/03  21:00:00,3615.0995459015744,0.0
 01/03  21:15:00,3581.6202279131394,0.0
 01/03  21:30:00,3619.18326087401,0.0
 01/03  21:45:00,3568.792207285981,0.0
 01/03  22:00:00,3571.021057281282,0.0
 01/03  22:15:00,3561.9647210506814,0.0
 01/03  22:30:00,256.38,0.0
 01/03  22:45:00,265.3903226939672,0.0
 01/03  23:00:00,112.71685119277598,0.0
 01/03  23:15:00,90.98,0.0
 01/03  23:30:00,140.31692726487216,0.0
 01/03  23:45:00,97.36970472564522,0.0
 01/03  24:00:00,44.97999999999999,0.0
 01/04  00:15:00,2014.891358535496,0.0
 01/04  00:30:00,1305.9130132338107,0.0
 01/04  00:45:00,1503.3613333333335,0.0
 01/04  01:00:00,118.05804290315608,0.0
 01/04  01:15:00,118.86094424356966,0.0
 01/04  01:30:00,90.98,0.0
 01/04  01:45:00,134.19078347159484,0.0
 01/04  02:00:00,97.3776480372664,0.0
 01/04  02:15:00,44.97999999999999,0.0
 01/04  02:30:00,140.3264142601947,0.0
 01/04  02:45:00,143.38003645178895,0.0
 01/04  03:00:00,60.313333333333325,0.0
 01/04  03:15:00,97.39537795166198,0.0
 01/04  03:30:00,115.78223853286347,0.0
 01/04  03:45:00,90.98,0.0
 01/04  04:00:00,137.2640538039989,0.0
 01/04  04:15:00,97.384282860436,0.0
 01/04  04:30:00,44.97999999999999,0.0
 01/04  04:45:00,137.26605418527302,0.0
 01/04  05:00:00,143.38631823531716,0.0
 01/04  05:15:00,63.38,0.0
 01/04  05:30:00,97.40137915228328,0.0
 01/04  05:45:00,112.72167804855717,0.0
 01/04  06:00:00,476.0196118628765,0.0
 01/04  06:15:00,2028.954144343409,0.0
 01/04  06:30:00,5237.17741675653,0.0
 01/04  06:45:00,5348.838206282007,0.0
 01/04  07:00:00,5407.311347192193,0.0
 01/04  07:15:00,3432.438326218192,0.0
 01/04  07:30:00,3542.2468529833345,0.0
 01/04  07:45:00,158.98,0.0
 01/04  08:00:00,97.40690303950704,0.0
 01/04  08:15:00,131.13054704208042,0.0
 01/04  08:30:00,90.98,0.0
 01/04  08:45:00,121.9321169304256,0.0
 01/04  09:00:00,97.38602158681844,10.92475802564682
 01/04  09:15:00,56.97999999999999,16.37552921634877
 01/04  09:30:00,157.4008572175191,20.430934272131964
 01/04  09:45:00,157.38747136901503,29.514687672211142
 01/04  10:00:00,48.97999999999999,38.468124025691914
 01/04  10:15:00,97.4000728210802,47.24481165376276
 01/04  10:30:00,128.05128684123727,55.853295105351435
 01/04  10:45:00,90.98,62.954696779518464
 01/04  11:00:00,124.99403765609166,69.9019375705244
 01/04  11:15:00,97.37947496216916,76.99346168041835
 01/04  11:30:00,51.11333333333332,83.21087307285468
 01/04  11:45:00,143.39121313234125,89.74170493769043
 01/04  12:00:00,143.37640149473805,96.68050724465735
 01/04  12:15:00,51.11333333333332,104.03684566690222
 01/04  12:30:00,97.38447984609874,111.92272461883782
 01/04  12:45:00,124.96753137206312,115.24197522960388
 01/04  13:00:00,90.98,118.44208409343294
 01/04  13:15:00,128.04282056693708,121.69834110474186
 01/04  13:30:00,97.36061690585844,124.95999017375175
 01/04  13:45:00,48.04666666666666,119.82292955527531
 01/04  14:00:00,143.37098451114488,113.93600734682876
 01/04  14:15:00,90.98,107.4321622194886
 01/04  14:30:00,106.5814531313695,100.45282643220034
 01/04  14:45:00,97.36615663744104,87.92534596613932
 01/04  15:00:00,69.51333333333332,70.7434932336786
 01/04  15:15:00,143.37687376559364,57.40812955593083
 01/04  15:30:00,131.094991677127,43.67103405188985
 01/04  15:45:00,44.97999999999999,33.869582202885475
 01/04  16:00:00,97.37272229604432,23.76152298026588
 01/04  16:15:00,504.9800000000001,14.471496620818636
 01/04  16:30:00,557.3829683661762,5.6249522635435465
 01/04  16:45:00,3706.771814929274,0.0
 01/04  17:00:00,3742.1263094351175,0.0
 01/04  17:15:00,8156.360959355687,0.0
 01/04  17:30:00,8138.878877201994,0.0
 01/04  17:45:00,4689.161075717762,0.0
 01/04  18:00:00,3745.710799325001,0.0
 01/04  18:15:00,3688.472247930964,0.0
 01/04  18:30:00,3624.856031515733,0.0
 01/04  18:45:00,4133.036379990708,0.0
 01/04  19:00:00,4183.180641233793,0.0
 01/04  19:15:00,3399.650780304948,0.0
 01/04  19:30:00,3418.579900280689,0.0
 01/04  19:45:00,3286.661602330614,0.0
 01/04  20:00:00,3851.599701658297,0.0
 01/04  20:15:00,8175.170789935071,0.0
 01/04  20:30:00,8087.883487307837,0.0
 01/04  20:45:00,4504.342306496808,0.0
 01/04  21:00:00,3015.757092096102,0.0
 01/04  21:15:00,3623.369847746831,0.0
 01/04  21:30:00,3538.2306626420545,0.0
 01/04  21:45:00,3464.80362887387,0.0
 01/04  22:00:00,3484.578542047468,0.0
 01/04  22:15:00,3482.839513100855,0.0
 01/04  22:30:00,256.38,0.0
 01/04  22:45:00,265.3932035193744,0.0
 01/04  23:00:00,60.313333333333325,0.0
 01/04  23:15:00,143.3963525588512,0.0
 01/04  23:30:00,140.31616392098204,0.0
 01/04  23:45:00,44.97999999999999,0.0
 01/04  24:00:00,97.3968788997825,0.0
 01/05  00:15:00,1918.770477897306,0.0
 01/05  00:30:00,1017.0872055732776,0.0
 01/05  00:45:00,141.98302666666663,0.0
 01/05  01:00:00,182.1370826910273,0.0
 01/05  01:15:00,152.7406334106345,0.0
 01/05  01:30:00,90.98,0.0
 01/05  01:45:00,134.1977760360628,0.0
 01/05  02:00:00,97.38634763204584,0.0
 01/05  02:15:00,44.97999999999999,0.0
 01/05  02:30:00,140.33699614117995,0.0
 01/05  02:45:00,143.3916722230303,0.0
 01/05  03:00:00,60.313333333333325,0.0
 01/05  03:15:00,97.40895391288656,0.0
 01/05  03:30:00,115.79696260351456,0.0
 01/05  03:45:00,143.38479980977297,0.0
 01/05  04:00:00,84.84666666666666,0.0
 01/05  04:15:00,97.4020987898018,0.0
 01/05  04:30:00,97.38988196635935,0.0
 01/05  04:45:00,84.84666666666666,0.0
 01/05  05:00:00,143.40691719530793,0.0
 01/05  05:15:00,115.7951132499198,0.0
 01/05  05:30:00,97.38315957641387,0.0
 01/05  05:45:00,60.313333333333325,0.0
 01/05  06:00:00,143.40123923250462,0.0
 01/05  06:15:00,158.9889774890595,0.0
 01/05  06:30:00,324.97999999999985,0.0
 01/05  06:45:00,143.40597817970595,0.0
 01/05  07:00:00,143.3937379882977,0.0
 01/05  07:15:00,90.98,0.0
 01/05  07:30:00,143.4101403514079,0.0
 01/05  07:45:00,1368.2275393734883,0.0
 01/05  08:00:00,3098.0726104592404,0.0
 01/05  08:15:00,4884.936304127608,0.0
 01/05  08:30:00,4926.121181984023,0.0
 01/05  08:45:00,5219.739164649201,0.0
 01/05  09:00:00,4704.141692028233,2.9487338837441035
 01/05  09:15:00,5082.215719451859,4.4245534655806855
 01/05  09:30:00,4646.692002633019,5.704703455821282
 01/05  09:45:00,3290.7048263205816,7.1309518379404295
 01/05  10:00:00,3453.3760575377205,8.55742578223173
 01/05  10:15:00,3371.367382649646,9.971941699095433
 01/05  10:30:00,3430.3065083292176,11.382996217884632
 01/05  10:45:00,3392.516447104072,18.28453311133293
 01/05  11:00:00,3346.931128571288,25.16593486114639
 01/05  11:15:00,3308.607044024554,32.118774765903616
 01/05  11:30:00,3306.326040384147,39.09891244176515
 01/05  11:45:00,3335.6656732260226,36.91371018490688
 01/05  12:00:00,3322.8911745459304,34.7294347972313
 01/05  12:15:00,2954.63023415162,32.47609705245589
 01/05  12:30:00,3376.972374254095,30.190575780662584
 01/05  12:45:00,2833.21167442751,28.156160130413117
 01/05  13:00:00,3422.368726717704,26.120576178543935
 01/05  13:15:00,2786.1452306909982,24.07844222106094
 01/05  13:30:00,3351.271055285184,22.036095999457242
 01/05  13:45:00,2781.20993503363,20.197945808841
 01/05  14:00:00,3078.854727709536,18.35954517152181
 01/05  14:15:00,2961.9664075910064,16.525905324856407
 01/05  14:30:00,2969.079007777173,14.691865601871507
 01/05  14:45:00,7967.085582293028,17.114988681350766
 01/05  15:00:00,7949.414060334392,19.547771126216986
 01/05  15:15:00,3812.005264152972,21.984601374352224
 01/05  15:30:00,2772.2798378574066,24.429449937190363
 01/05  15:45:00,3027.304556645198,19.33824807490205
 01/05  16:00:00,2899.3506328969447,14.250522117672588
 01/05  16:15:00,2946.058103125694,9.165589755619923
 01/05  16:30:00,2972.8599524914284,4.082089522013422
 01/05  16:45:00,2920.881853830478,0.0
 01/05  17:00:00,2914.855837710101,0.0
 01/05  17:15:00,8156.645326972501,0.0
 01/05  17:30:00,8138.880305167338,0.0
 01/05  17:45:00,3889.9418855727145,0.0
 01/05  18:00:00,2778.637975014071,0.0
 01/05  18:15:00,3003.6715884888617,0.0
 01/05  18:30:00,2874.8385969477044,0.0
 01/05  18:45:00,3702.813178568622,0.0
 01/05  19:00:00,3732.620878494829,0.0
 01/05  19:15:00,2879.508820768706,0.0
 01/05  19:30:00,2930.1660400508845,0.0
 01/05  19:45:00,2704.7126839281664,0.0
 01/05  20:00:00,2725.140764089712,0.0
 01/05  20:15:00,2857.025099656542,0.0
 01/05  20:30:00,2801.83502029116,0.0
 01/05  20:45:00,2786.306227934079,0.0
 01/05  21:00:00,2780.267648122706,0.0
 01/05  21:15:00,2872.5864717393983,0.0
 01/05  21:30:00,2828.363097357409,0.0
 01/05  21:45:00,2811.103593473871,0.0
 01/05  22:00:00,2804.397741189334,0.0
 01/05  22:15:00,2806.1240789489057,0.0
 01/05  22:30:00,2796.029046822898,0.0
 01/05  22:45:00,2575.152438842565,0.0
 01/05  23:00:00,1016.2755042720556,0.0
 01/05  23:15:00,90.98,0.0
 01/05  23:30:00,140.32657215601876,0.0
 01/05  23:45:00,97.38040082707668,0.0
 01/05  24:00:00,44.97999999999999,0.0
 01/06  00:15:00,2003.5769667359448,0.0
 01/06  00:30:00,1886.0776627193927,0.0
 01/06  00:45:00,154.93929666666668,0.0
 01/06  01:00:00,195.0798978897456,0.0
 01/06  01:15:00,216.53958860214124,0.0
 01/06  01:30:00,188.67263000000003,0.0
 01/06  01:45:00,231.88657094784836,0.0
 01/06  02:00:00,195.0726168834396,0.0
 01/06  02:15:00,71.031368,0.0
 01/06  02:30:00,140.3273062467567,0.0
 01/06  02:45:00,143.38027426989447,0.0
 01/06  03:00:00,60.313333333333325,0.0
 01/06  03:15:00,97.39429549682636,0.0
 01/06  03:30:00,115.78073858609604,0.0
 01/06  03:45:00,90.98,0.0
 01/06  04:00:00,137.2615627689695,0.0
 01/06  04:15:00,97.38135032409934,0.0
 01/06  04:30:00,44.97999999999999,0.0
 01/06  04:45:00,137.26216190900155,0.0
 01/06  05:00:00,143.38196049829935,0.0
 01/06  05:15:00,63.38,0.0
 01/06  05:30:00,97.3964500274713,0.0
 01/06  05:45:00,112.71646771216535,0.0
 01/06  06:00:00,90.98,0.0
 01/06  06:15:00,158.99654567737196,0.0
 01/06  06:30:00,377.3957059379304,0.0
 01/06  06:45:00,90.98,0.0
 01/06  07:00:00,143.39363221786047,0.0
 01/06  07:15:00,143.3799051782068,0.0
 01/06  07:30:00,90.98,0.0
 01/06  07:45:00,3330.259590060342,0.0
 01/06  08:00:00,3235.5952310191365,0.0
 01/06  08:15:00,4677.844046370783,0.0
 01/06  08:30:00,4813.585215354886,0.0
 01/06  08:45:00,5073.544379451536,0.0
 01/06  09:00:00,4463.7507114464615,3.349678867011049
 01/06  09:15:00,4975.84387703345,5.030602960600759
 01/06  09:30:00,4205.384854048552,6.494558854046661
 01/06  09:45:00,2987.876178314888,9.144610827477937
 01/06  10:00:00,2807.979779721169,11.79996909136412
 01/06  10:15:00,2905.4168505128678,14.44660546801448
 01/06  10:30:00,2882.278159332561,17.09348500783423
 01/06  10:45:00,2876.50191066807,20.964711199657277
 01/06  11:00:00,2860.390667901761,24.835530028161127
 01/06  11:15:00,2822.036798702704,28.676170367538425
 01/06  11:30:00,2787.266542391073,32.5082377461733
 01/06  11:45:00,2762.80660913474,36.12830002806308
 01/06  12:00:00,2735.8794212966163,39.74053091457854
 01/06  12:15:00,2936.802971565652,43.425470777121966
 01/06  12:30:00,2544.03105960203,47.11703359171477
 01/06  12:45:00,2818.76578393547,49.81603039377063
 01/06  13:00:00,2610.261111611468,52.55880101581326
 01/06  13:15:00,2662.2100626467395,55.33571789483174
 01/06  13:30:00,2638.2152051921744,58.21421380911539
 01/06  13:45:00,2615.6554060420085,57.53089091664705
 01/06  14:00:00,2604.515409388406,56.938997648191844
 01/06  14:15:00,2595.69560802445,56.46809387044158
 01/06  14:30:00,2585.244169608546,56.116959526397665
 01/06  14:45:00,7969.07111461495,55.94049692224643
 01/06  15:00:00,7664.460959343507,53.417600009051164
 01/06  15:15:00,2868.352716291958,50.9104622994264
 01/06  15:30:00,2622.379824041785,53.27462073226536
 01/06  15:45:00,2571.7080669973952,43.33905104547203
 01/06  16:00:00,2549.968211975472,33.07247318032228
 01/06  16:15:00,2595.4455031018,18.344548481411643
 01/06  16:30:00,2617.810544589723,8.88259086284253
 01/06  16:45:00,2572.280425337396,6.731292637422503
 01/06  17:00:00,2549.3250579257306,0.0
 01/06  17:15:00,8158.536788700843,0.0
 01/06  17:30:00,7514.544789108431,0.0
 01/06  17:45:00,2793.182959991301,0.0
 01/06  18:00:00,2715.7478531440875,0.0
 01/06  18:15:00,2572.8264695152334,0.0
 01/06  18:30:00,2552.678988337373,0.0
 01/06  18:45:00,3472.24997526896,0.0
 01/06  19:00:00,3500.078732288644,0.0
 01/06  19:15:00,2552.8966204805365,0.0
 01/06  19:30:00,2592.9092991737107,0.0
 01/06  19:45:00,2424.391554280696,0.0
 01/06  20:00:00,2427.358687382576,0.0
 01/06  20:15:00,2567.427111427995,0.0
 01/06  20:30:00,2523.5469554858864,0.0
 01/06  20:45:00,2517.768240592138,0.0
 01/06  21:00:00,2516.894822186025,0.0
 01/06  21:15:00,2618.633644627399,0.0
 01/06  21:30:00,2585.608873303459,0.0
 01/06  21:45:00,2575.499273013337,0.0
 01/06  22:00:00,2577.343831627101,0.0
 01/06  22:15:00,2581.8103616634453,0.0
 01/06  22:30:00,2577.515782623051,0.0
 01/06  22:45:00,2609.4974387199613,0.0
